Points,Grade
A,5
C,4
A,22
A,21
A,39
A,45
D,52
B,40
D,63
D,100
C,35
F,20
B,23
A,74
D,4
F,16
D,18
A,23
B,23
C,21
C,96
B,48
C,6
A,33
F,85
D,29
F,9
A,92
A,61
A,95
A,11
B,29
D,1
F,85
B,9
C,2
B,40
B,12
B,42
D,9
F,96
B,21
C,47
C,70
F,63
B,25
F,68
B,14
B,62
B,94
B,17
A,84
D,77
D,6
D,11
F,10
A,16
D,14
D,97
A,80
B,34
D,46
D,34
D,43
F,32
A,27
B,91
C,55
D,75
B,11
D,59
D,60
B,89
C,51
C,73
F,58
D,6
A,41
C,72
F,81
A,25
A,81
A,4
A,92
F,93
C,53
A,3
D,64
C,97
F,26
A,13
F,66
B,14
C,42
F,98
F,95
F,67
A,36
B,76
A,38
A,77
C,22
C,93
B,90
B,20
A,83
C,1
D,25
A,66
B,53
B,8
B,24
D,51
F,19
C,33
F,11
B,42
D,32
F,30
F,59
F,81
A,95
F,62
B,95
B,36
A,63
D,38
B,40
F,2
A,95
C,37
D,79
F,58
B,3
D,63
B,58
F,65
D,70
F,64
A,78
F,12
F,96
F,35
A,85
D,59
D,7
D,78
C,98
C,55
B,32
D,22
A,0
B,100
D,55
F,92
F,69
C,23
B,96
D,88
D,96
B,45
B,34
D,92
A,8
B,52
A,84
C,94
F,20
F,12
C,2
D,8
C,1
C,86
B,86
B,12
A,62
B,86
D,7
A,66
C,90
D,72
B,16
D,16
D,80
B,0
F,5
F,97
B,64
A,96
B,94
C,18
A,41
A,2
A,19
A,95
A,9
B,49
D,66
F,22
B,50
B,14
D,13
D,74
B,3
C,20
B,46
B,51
C,45
C,79
F,86
C,13
C,5
A,83
A,55
A,57
F,71
B,44
C,84
A,84
F,34
F,99
D,11
D,56
A,26
F,84
D,76
A,43
C,59
D,83
C,37
F,22
F,98
A,67
C,44
C,20
F,37
B,53
D,40
F,94
A,19
F,33
F,73
F,93
A,80
C,45
C,5
F,80
F,26
F,0
C,14
D,17
F,53
A,100
B,35
D,51
C,34
B,59
B,16
A,76
C,20
D,71
B,65
F,5
A,25
A,70
A,60
F,31
C,18
B,30
C,56
F,53
D,71
B,9
F,37
D,10
F,38
D,45
C,84
F,22
F,36
A,41
A,19
F,84
D,1
B,65
F,87
C,8
A,67
F,7
A,56
C,59
D,49
B,4
A,18
F,53
B,14
A,19
B,45
A,75
B,24
B,4
C,48
B,30
C,46
D,50
D,5
C,64
C,38
B,64
A,95
A,34
B,29
F,65
B,89
F,11
F,23
A,72
F,2
A,27
B,66
B,3
F,62
F,73
F,75
F,19
D,93
C,9
A,49
A,83
F,73
F,38
A,22
D,60
F,9
B,37
F,53
C,49
A,19
B,86
A,24
D,47
F,3
C,52
C,10
D,69
D,55
A,25
F,51
B,44
F,90
C,30
D,78
C,38
D,38
A,100
C,63
C,17
A,13
B,0
C,74
B,99
C,56
B,39
F,49
D,66
C,93
B,3
B,9
A,25
D,49
B,44
C,60
B,50
A,0
F,5
A,55
C,88
B,72
C,18
A,58
A,17
A,52
B,88
B,26
D,98
A,37
B,61
B,7
B,10
A,20
B,94
A,92
D,71
A,45
D,16
C,72
C,1
A,36
A,61
B,51
B,33
D,77
F,44
C,30
D,59
B,0
F,30
B,85
A,35
F,20
D,97
D,35
A,64
D,1
A,96
F,66
D,12
A,54
C,75
C,62
C,36
C,54
F,36
D,62
A,59
A,71
D,47
F,1
B,85
A,82
B,83
A,73
B,69
C,23
C,70
F,58
F,25
B,48
D,7
D,99
A,20
C,22
D,68
A,39
D,11
F,36
C,36
D,83
B,73
F,16
A,53
D,18
A,19
F,88
D,95
D,66
A,60
A,48
F,93
D,70
D,24
D,82
F,69
B,29
F,22
C,8
F,5
C,68
D,68
F,40
C,73
F,99
C,34
C,49
F,69
C,3
B,21
F,4
B,87
F,46
D,86
A,79
A,86
F,60
F,24
C,66
D,39
A,24
F,85
A,9
D,9
A,8
A,76
D,20
B,27
F,34
B,98
C,95
A,42
D,73
C,22
D,87
B,27
B,14
B,62
A,1
A,97
B,97
C,88
B,21
A,70
D,37
A,20
C,13
D,87
B,60
A,100
A,66
D,33
F,81
B,95
F,41
C,3
A,53
B,0
A,6
F,7
F,97
B,14
B,14
D,60
D,0
B,31
C,33
D,98
D,86
D,97
D,84
D,9
D,23
F,96
A,49
A,91
A,45
B,86
A,3
D,36
A,88
C,94
B,50
A,6
C,84
D,8
F,55
C,15
F,45
A,9
A,77
B,8
B,55
A,6
A,40
A,91
C,10
D,56
F,0
D,75
A,39
A,80
B,67
F,98
D,91
A,94
D,60
A,94
A,5
B,82
C,15
D,55
B,17
D,83
A,27
D,86
C,42
A,53
D,82
B,76
B,41
D,53
D,82
D,92
C,43
B,44
B,33
F,52
F,58
C,13
C,85
A,85
B,78
B,53
B,83
B,52
D,50
D,68
D,39
B,28
B,13
C,8
B,92
C,92
C,48
B,69
B,74
C,71
A,33
C,9
B,44
D,99
B,84
A,80
C,44
A,72
D,81
D,84
B,43
B,85
D,34
C,97
C,54
C,73
A,3
B,61
D,72
A,12
B,36
C,5
B,54
B,99
F,14
A,58
F,87
D,73
D,5
B,45
D,45
C,61
C,55
B,80
B,69
D,100
C,40
D,66
D,47
D,20
A,51
A,72
C,34
D,44
A,89
B,62
D,24
F,97
C,19
F,98
B,97
F,56
C,28
F,76
A,1
F,70
C,2
A,36
D,5
A,58
C,78
D,94
F,29
F,76
D,0
F,72
A,74
D,27
A,90
B,58
B,28
A,81
C,84
A,82
B,9
B,57
A,96
D,11
F,81
D,19
F,77
F,4
B,48
F,8
D,68
F,6
F,52
D,21
D,88
B,17
B,44
D,74
A,69
F,6
F,90
A,98
A,94
D,99
F,85
D,89
F,48
D,25
F,90
B,36
A,53
F,6
A,75
B,62
C,66
F,74
D,12
F,1
C,45
A,5
C,59
B,59
A,22
C,88
D,89
C,41
F,69
F,2
D,46
F,55
C,74
A,36
B,34
C,29
D,72
C,75
B,17
A,66
B,85
C,44
B,14
A,1
C,37
C,16
D,36
A,34
F,10
A,97
A,40
C,92
A,47
C,80
D,98
F,57
A,100
B,64
C,45
D,62
D,46
D,29
D,0
A,68
B,74
C,39
F,71
A,5
D,37
D,16
A,34
B,60
C,62
A,5
D,46
D,96
A,6
C,12
F,15
C,73
C,50
D,20
A,98
D,10
C,89
F,26
C,39
F,76
B,80
D,33
A,65
D,60
C,41
C,2
F,24
F,68
C,94
D,75
C,70
D,62
A,23
C,59
A,31
C,43
C,60
D,23
C,68
D,93
B,6
A,37
D,3
A,93
A,58
C,93
F,35
A,15
C,91
B,71
D,67
A,46
B,83
B,17
F,24
C,32
D,32
B,89
F,52
A,28
F,100
D,19
D,32
C,69
A,49
C,91
A,41
A,71
C,5
D,36
A,81
F,60
C,25
A,93
F,90
F,74
D,62
F,12
F,100
C,61
F,44
D,6
A,85
D,36
C,24
D,7
B,72
B,66
A,71
B,84
D,78
F,47
A,68
D,23
D,68
A,46
F,32
D,74
C,34
C,26
F,74
C,84
D,70
A,16
C,17
F,6
A,80
C,41
B,49
A,18
B,98
F,12
C,9
A,99
B,17
B,92
D,21
F,22
A,30
B,70
D,19
B,45
C,70
B,27
A,80
B,32
F,23
A,71
D,63
D,69
D,3
C,1
F,38
B,34
A,37
C,80
C,39
A,38
D,93
C,99
A,48
B,79
C,33
B,43
C,23
A,17
D,96
B,37
C,10
F,38
F,76
A,72
A,51
C,2
B,40
D,78
B,47
B,4
F,78
A,49
B,91
F,0
D,42
B,35
A,79
F,84
F,41
D,37
F,87
C,35
C,30
D,9
B,96
F,30
C,78
A,74
D,86
F,16
B,91
D,95
F,77
D,7
A,10
B,17
A,55
B,47
D,69
D,59
C,52
B,1
C,33
D,85
D,98
F,93
A,0
C,62
B,72
B,61
D,32
B,91
D,68
C,60
A,75
A,93
D,5
F,24
B,44
B,26
A,78
D,1
D,57
B,24
F,86
B,93
C,32
D,37
F,9
D,68
A,59
A,0
D,45
B,5
A,17
C,89
C,52
B,23
A,72
D,69
A,40
B,69
C,28
A,93
F,63
B,85
A,9
A,0
D,62
C,88
B,23
A,78
F,32
F,82
D,76
D,79
D,80
D,31
A,19
F,82
F,31
A,58
A,48
C,78
C,64
B,91
D,41
F,69
C,25
B,62
D,62
D,9
A,71
C,64
C,55
F,79
D,12
C,90
A,0
C,93
A,24
B,16
A,10
B,100
D,44
B,29
F,27
C,53
A,54
A,98
C,91
C,5
A,76
B,78
D,37
F,23
F,20
A,77
A,77
A,35
B,29
C,72
D,93
D,74
D,73
D,60
A,60
D,64
B,41
D,6
C,9
B,37
A,17
B,91
A,85
A,10
C,9
C,65
D,80
D,18
C,23
D,60
A,23
F,54
F,97
F,32
C,87
A,40
D,31
D,59
B,21
A,17
A,52
F,66
F,85
C,86
D,62
B,4
D,99
A,80
B,77
B,79
C,21
C,23
F,8
A,48
F,59
B,2
C,52
B,13
B,66
B,21
B,45
A,89
B,43
F,65
B,80
F,16
B,92
B,31
A,80
C,76
D,8
A,5
B,98
D,68
C,86
D,79
B,20
D,61
D,7
A,38
F,35
B,56
D,86
A,51
D,20
C,33
A,13
C,18
A,46
D,72
D,16
C,45
D,52
D,11
F,13
D,33
F,95
C,35
C,11
B,80
C,28
F,62
D,69
F,17
B,44
F,34
A,68
C,21
C,2
F,58
D,92
B,14
F,28
F,35
C,75
A,68
C,37
B,40
A,91
B,0
B,38
C,69
A,28
A,2
B,19
F,40
D,97
D,61
A,30
B,66
B,22
A,71
F,36
C,82
C,48
F,21
A,10
F,80
A,68
F,66
D,95
A,50
C,16
D,1
B,87
B,96
A,100
F,5
A,7
F,52
D,79
C,34
B,55
C,30
D,92
C,85
F,52
D,89
C,99
F,11
A,70
D,16
C,68
C,16
A,98
D,10
C,70
A,48
A,86
A,55
A,78
D,71
B,99
C,45
B,86
C,1
D,2
C,31
D,27
A,83
D,86
B,23
D,71
C,96
D,69
C,5
A,73
C,47
B,66
D,94
A,35
F,5
C,25
B,42
C,7
A,37
D,94
C,50
A,0
D,50
A,18
A,48
A,12
F,56
A,33
A,8
B,96
D,74
C,88
C,22
D,73
D,18
D,11
D,65
B,67
F,37
C,20
A,40
F,22
B,37
A,75
F,94
F,14
D,3
A,63
F,23
D,29
F,76
D,0
C,38
D,71
F,9
F,12
F,22
B,59
C,93
C,7
F,83
A,27
F,43
F,33
D,16
A,84
C,64
F,7
B,22
B,71
F,48
B,53
B,93
D,25
C,63
A,17
A,53
A,65
A,43
A,68
D,12
B,78
C,58
D,99
A,0
C,64
F,27
F,80
D,78
C,77
D,95
F,81
A,44
F,47
A,56
D,76
C,48
C,20
C,8
B,90
D,3
C,73
F,76
A,47
B,32
B,48
F,59
D,63
D,37
B,76
A,77
F,94
C,42
B,84
B,38
D,1
C,0
C,1
F,78
A,74
D,48
F,33
C,45
F,87
A,19
C,3
C,6
F,76
A,71
A,28
F,74
A,32
A,2
F,10
A,82
D,47
A,6
A,35
D,33
C,80
D,37
B,15
D,84
F,11
B,54
A,1
C,38
A,97
A,45
A,79
B,49
B,47
F,8
A,52
D,10
B,34
A,38
C,79
C,90
B,18
B,58
F,59
B,55
F,38
A,33
F,96
B,92
B,61
B,85
A,74
C,93
B,39
B,35
C,63
A,11
A,67
D,89
B,9
B,42
B,2
D,73
F,97
B,56
D,72
C,99
F,33
C,85
F,86
D,11
D,18
D,71
D,79
C,68
B,90
F,77
D,80
C,40
C,35
A,2
D,41
F,95
F,62
D,38
A,89
C,57
F,54
B,3
B,92
B,93
F,83
F,70
B,81
C,30
C,50
D,26
A,12
C,50
F,25
D,74
D,99
D,63
A,28
A,40
F,50
A,18
B,41
A,47
A,99
D,74
C,53
D,81
F,69
C,2
B,39
F,90
B,66
C,87
A,35
F,20
F,22
C,87
D,62
D,38
C,11
A,48
A,43
A,82
A,56
B,19
A,28
A,17
D,67
D,41
F,19
C,70
A,0
F,74
B,16
C,27
D,74
A,92
C,82
C,75
D,95
D,71
C,51
D,72
A,42
D,33
F,21
B,63
F,65
A,63
C,27
B,59
D,60
C,52
F,64
D,4
A,27
B,48
D,25
F,20
C,4
B,69
B,56
B,35
A,47
C,96
D,48
B,37
C,88
A,17
F,29
C,15
B,44
D,84
D,1
B,68
F,99
A,11
F,78
D,84
B,99
A,98
A,42
A,73
B,50
B,46
F,43
B,79
C,89
D,43
F,80
C,75
C,100
C,50
B,34
C,2
D,52
C,32
F,10
A,98
B,58
C,29
D,20
F,5
D,55
D,5
A,18
F,95
C,54
B,16
C,92
D,69
F,65
A,88
F,15
F,26
D,27
F,22
F,85
D,10
B,5
B,63
F,18
B,42
C,82
A,71
F,69
C,76
D,15
C,65
F,33
F,16
A,25
C,6
A,38
A,8
A,62
B,20
A,97
C,98
A,21
F,30
F,50
F,88
A,33
C,27
A,87
B,96
C,54
F,93
A,35
F,11
A,53
F,95
D,13
C,57
A,17
C,29
F,24
B,96
D,24
C,81
B,37
C,16
B,46
C,29
D,44
F,30
D,79
F,81
B,61
D,38
A,50
B,99
C,65
C,8
C,23
C,98
D,78
D,18
D,55
A,71
F,49
C,82
A,16
D,5
F,56
F,37
D,33
A,38
B,7
D,37
C,13
F,15
B,63
D,64
C,13
B,64
F,26
B,2
F,16
F,76
F,46
D,98
F,23
F,93
B,65
C,57
D,97
C,88
C,95
B,37
C,94
A,55
B,93
B,12
D,56
D,34
D,84
C,66
C,42
A,28
D,29
D,50
B,81
F,31
A,23
B,72
D,62
D,23
C,33
C,17
F,58
C,68
B,92
A,83
A,21
F,41
A,0
A,64
A,58
C,16
D,90
A,10
A,67
D,73
A,69
A,53
C,80
A,55
B,59
B,28
F,32
D,83
F,66
C,16
F,96
A,64
F,58
C,65
C,21
A,30
F,45
C,19
D,39
D,62
F,41
F,71
A,56
D,90
A,23
C,71
C,54
F,12
D,51
F,22
A,87
D,38
D,32
D,34
F,88
D,32
C,73
C,25
F,65
B,90
A,75
F,90
B,96
F,60
B,61
D,44
B,3
F,81
A,58
C,34
A,37
D,72
B,89
C,64
D,46
F,19
C,40
F,6
C,8
A,63
B,97
A,99
D,54
A,58
A,76
B,82
F,71
A,13
B,32
B,99
D,24
C,27
B,7
F,51
A,3
D,86
F,84
A,81
B,61
D,21
C,61
B,26
C,2
D,39
B,41
F,36
D,98
F,4
F,8
F,98
C,20
C,0
A,86
B,37
B,45
A,99
B,78
C,61
C,6
D,77
D,84
A,63
A,66
D,96
C,47
B,93
F,15
A,4
D,38
C,0
C,66
A,98
D,98
C,35
D,56
D,46
D,25
F,14
B,32
F,32
C,93
C,70
D,57
C,13
B,69
F,29
F,41
B,18
F,5
B,35
B,87
D,63
B,70
A,27
C,14
A,72
C,89
D,81
A,69
A,81
A,80
B,96
B,30
A,20
F,78
D,5
C,49
F,57
D,54
F,69
A,88
F,60
C,90
D,63
F,66
C,37
A,72
F,84
D,20
B,28
F,20
D,52
C,56
B,91
C,0
B,76
B,3
A,81
F,84
C,70
C,64
D,22
D,66
C,6
B,9
C,70
B,27
B,91
B,97
A,5
F,98
B,32
D,99
F,67
B,87
B,93
C,8
A,68
B,80
C,67
B,26
F,89
D,31
F,27
B,85
B,18
D,97
F,86
C,78
D,94
B,89
B,34
C,2
F,2
F,91
A,44
C,99
A,60
A,11
F,95
C,0
A,23
B,4
F,63
F,1
C,55
B,43
B,6
C,75
B,77
B,66
A,55
C,74
D,5
F,5
A,8
B,78
B,6
B,68
A,80
B,49
C,62
B,100
C,1
C,94
C,24
A,83
B,9
D,62
D,43
B,49
F,60
B,33
A,16
D,43
A,38
A,76
C,26
F,13
C,64
F,21
F,74
B,11
A,85
D,13
A,84
A,47
D,31
A,34
C,11
A,20
F,99
D,70
C,18
B,9
A,89
C,56
D,54
D,45
D,100
A,52
C,34
D,71
F,40
C,0
A,89
B,56
B,62
C,57
D,37
D,26
F,65
B,100
F,42
A,96
A,15
C,41
C,13
A,44
F,84
C,54
C,93
B,89
D,1
B,21
B,22
D,8
F,83
F,45
A,91
A,75
F,86
A,85
A,19
B,31
A,30
B,12
B,10
B,36
F,91
C,14
D,54
C,45
D,39
A,24
C,27
D,19
A,36
B,73
B,67
A,54
D,14
C,12
B,50
C,72
C,68
A,93
F,43
A,71
C,48
C,87
D,42
D,50
D,3
B,8
A,80
F,73
B,45
A,88
C,69
F,56
B,81
F,34
C,80
F,6
D,23
C,33
F,48
B,16
D,78
F,47
B,91
C,90
D,82
A,19
B,57
F,83
B,74
D,41
B,10
F,25
C,73
F,81
D,51
B,13
C,84
B,83
F,81
C,57
F,78
C,52
F,78
F,69
A,64
C,79
D,67
D,65
A,26
D,71
C,21
C,26
D,64
F,67
B,46
B,60
B,26
D,19
F,55
B,70
C,84
C,76
F,70
A,67
A,47
B,9
D,48
D,38
C,52
A,68
D,21
D,81
A,26
C,11
D,99
D,74
B,83
D,80
A,60
D,11
A,24
D,31
A,20
D,96
F,45
D,31
B,11
A,14
B,54
F,68
C,68
F,25
D,39
F,80
C,8
B,82
A,71
C,44
A,82
D,5
C,29
F,55
C,78
D,31
B,45
A,86
F,46
C,34
C,54
D,44
C,23
C,50
D,32
A,0
B,50
D,94
A,22
C,18
A,75
A,73
D,80
B,54
B,86
A,100
B,78
D,11
A,66
D,95
F,72
B,78
F,10
A,80
F,10
D,82
C,47
C,93
C,63
A,67
F,51
D,53
F,69
A,38
B,42
B,92
D,33
A,41
A,24
C,75
A,20
D,79
B,50
D,45
A,57
A,75
F,92
C,87
A,53
D,53
F,19
F,9
F,28
C,21
F,34
F,9
C,12
C,84
C,59
D,59
D,51
D,61
C,83
B,51
C,98
C,13
B,9
A,46
F,74
C,5
C,96
F,78
B,84
C,9
F,20
B,60
A,1
C,3
D,56
C,47
A,23
D,41
B,72
A,17
C,53
C,83
C,1
D,87
D,92
B,47
D,2
F,66
C,66
B,49
C,81
A,22
A,75
B,86
F,32
F,57
A,12
B,6
D,66
A,90
D,34
D,16
D,7
B,16
A,48
F,76
F,53
B,15
C,35
C,40
C,99
C,7
C,79
A,58
A,27
D,0
A,60
A,30
C,8
F,70
D,91
A,19
D,92
F,6
B,47
B,25
B,73
F,40
D,75
F,37
C,88
D,85
C,2
F,97
B,81
D,97
F,88
F,92
B,86
D,34
D,35
A,38
D,84
F,17
D,38
A,87
F,34
D,98
C,54
B,28
B,36
C,21
C,14
D,90
F,82
B,30
D,84
F,33
F,15
F,72
C,58
F,61
D,19
F,1
F,95
F,23
A,10
B,96
A,49
F,0
D,54
A,47
C,92
C,68
D,68
A,13
C,3
D,12
F,78
B,40
D,35
A,89
A,45
F,69
B,13
F,23
B,93
D,86
D,27
A,100
A,71
A,66
B,19
F,42
A,94
F,76
F,20
F,31
F,32
A,25
B,78
F,42
D,40
C,85
C,36
C,82
A,68
C,78
D,30
B,33
B,80
C,73
D,34
C,14
B,72
F,79
F,0
C,22
A,15
C,16
F,30
C,90
C,5
F,3
C,15
C,19
D,14
D,33
A,65
C,68
A,49
A,61
F,57
C,75
B,50
B,70
A,78
F,1
B,87
F,96
D,34
D,44
B,6
A,30
A,9
A,53
C,1
C,75
A,47
F,66
C,22
A,6
D,91
F,50
D,23
D,70
D,81
A,42
D,62
C,18
A,40
F,2
B,93
B,93
F,28
D,39
C,59
A,96
D,66
B,63
A,7
C,92
C,75
B,94
B,48
D,54
A,41
A,50
D,28
D,11
B,88
C,20
C,6
A,17
C,7
F,78
F,41
F,22
F,44
C,95
C,18
C,92
B,12
F,79
F,43
F,20
C,70
A,36
C,31
F,49
C,55
A,68
C,1
B,42
A,16
D,59
C,70
D,27
C,29
C,13
C,80
A,22
A,9
D,44
A,63
C,62
D,59
F,65
B,26
F,81
F,35
B,68
F,49
B,30
F,98
D,73
B,56
A,35
A,36
C,81
F,88
D,75
D,83
B,87
C,19
C,31
C,100
D,14
F,66
C,17
A,90
D,51
A,64
C,13
C,69
B,43
C,83
F,83
A,13
D,83
F,90
F,56
D,3
C,25
F,85
B,51
A,57
A,2
F,45
A,85
D,1
C,49
C,27
D,25
D,55
A,51
F,16
C,69
B,5
D,81
A,41
F,54
A,18
D,36
C,48
C,13
B,64
D,31
C,15
C,58
C,62
C,92
D,69
A,58
A,63
D,22
D,75
D,28
A,20
B,23
A,6
D,46
F,11
A,61
B,42
A,97
D,75
D,30
F,57
B,13
C,59
C,58
B,71
C,60
C,93
C,32
F,43
F,76
F,97
D,77
B,61
A,41
D,34
B,32
F,2
A,75
B,62
F,10
A,87
C,96
C,29
A,24
B,84
C,79
F,57
C,39
D,62
B,31
D,61
C,79
B,28
B,3
B,85
D,54
C,3
F,35
F,97
C,6
B,54
A,73
B,48
D,57
F,23
B,84
F,91
F,82
C,41
D,69
C,35
B,57
C,8
F,14
C,6
A,51
B,69
C,53
D,46
F,70
F,47
D,8
C,86
C,36
D,6
F,83
B,24
F,65
C,72
F,80
B,27
B,70
B,63
B,26
C,95
D,36
A,96
A,22
B,77
D,46
B,91
C,48
B,58
B,48
C,50
F,32
C,83
D,32
A,28
B,71
B,18
B,100
C,0
F,37
C,23
A,63
F,41
F,82
C,50
A,82
C,29
F,100
A,30
B,31
F,10
C,60
A,57
A,22
D,82
F,38
D,55
D,38
C,2
F,76
F,13
A,69
A,4
C,30
F,7
C,81
A,53
C,18
A,43
B,56
F,81
A,62
D,52
C,66
F,16
C,64
A,6
A,35
C,78
D,39
C,13
A,74
D,24
B,39
B,38
C,88
F,80
B,48
D,38
C,32
C,9
D,81
A,78
B,92
B,70
F,46
C,87
B,14
C,97
D,75
A,58
D,84
A,81
F,69
D,96
D,38
F,52
A,26
F,39
F,41
F,33
F,34
A,61
A,57
D,33
A,80
F,38
C,46
C,68
A,34
C,72
D,54
F,59
C,93
A,10
C,91
B,63
D,48
A,85
D,63
D,66
C,54
B,71
C,86
A,25
B,50
C,34
D,3
F,20
A,3
A,61
C,95
C,80
C,78
C,61
B,52
B,39
A,55
A,20
B,96
A,20
C,52
A,54
D,52
C,65
C,54
F,71
F,79
A,56
C,9
B,72
A,70
C,33
C,17
C,89
D,56
A,6
D,45
C,70
F,33
D,12
D,98
F,76
D,49
C,36
A,70
B,38
C,80
D,93
A,42
C,53
F,66
C,61
C,60
F,6
D,2
A,23
C,91
B,43
F,8
A,69
C,67
D,2
D,25
A,37
B,2
C,91
F,10
F,59
D,13
D,8
D,98
B,8
F,3
D,96
D,85
C,1
A,70
D,52
A,59
A,77
C,48
D,55
C,44
A,84
F,32
A,83
D,94
F,96
F,91
C,49
F,33
B,75
C,74
D,3
F,86
C,86
B,17
B,96
D,5
C,69
F,33
A,18
C,58
B,28
B,74
F,45
B,1
B,58
B,50
B,9
A,67
B,43
F,14
C,96
F,70
F,93
D,9
B,81
F,41
C,47
F,71
C,20
B,5
D,73
A,42
B,28
F,12
C,61
C,10
B,59
A,58
F,36
D,18
F,13
C,79
F,63
F,7
C,65
B,11
D,98
A,36
A,12
C,63
D,51
F,50
B,68
B,16
A,45
B,53
A,16
F,64
C,87
B,93
D,30
D,68
B,35
C,15
B,81
B,92
B,10
C,84
D,2
A,88
B,73
F,74
B,16
B,31
C,11
A,1
B,14
C,61
B,63
D,13
C,29
A,46
B,91
F,30
C,97
C,86
B,62
D,6
F,48
B,93
F,2
C,52
F,45
A,44
B,71
B,89
A,0
D,13
B,99
F,40
C,34
B,32
F,8
D,59
A,64
B,15
D,34
D,34
D,45
C,69
F,55
B,33
D,63
D,93
C,52
C,0
C,23
A,21
B,66
F,45
A,42
F,80
B,83
D,73
F,11
D,71
F,64
F,19
D,14
B,79
D,40
F,71
C,43
A,96
B,87
D,22
C,51
A,61
D,69
D,46
F,13
D,3
F,35
A,8
A,1
D,72
C,49
D,60
D,68
D,69
C,60
A,13
D,99
B,76
A,94
B,58
A,99
F,56
B,74
F,32
C,62
C,69
B,6
D,33
B,29
D,3
F,78
C,97
D,57
B,61
C,52
F,56
B,52
A,91
B,45
F,38
D,17
F,4
B,23
C,15
F,81
F,43
D,23
D,29
C,47
D,68
C,23
C,93
C,5
D,51
A,34
D,35
B,94
A,1
F,58
D,75
D,60
B,71
C,90
C,19
C,24
A,4
B,24
C,74
B,25
B,77
A,12
F,37
C,33
A,80
B,29
C,78
C,14
C,53
C,44
A,54
D,75
C,86
C,52
D,96
C,13
B,2
F,96
F,18
D,27
C,15
B,67
D,59
B,76
B,76
F,0
A,71
C,16
D,40
F,17
C,5
B,27
B,0
C,89
C,28
F,28
B,16
F,58
F,86
D,67
D,32
A,42
F,31
F,26
B,69
C,52
D,51
B,4
B,93
F,23
B,20
D,51
A,0
B,45
C,10
B,94
B,34
C,33
D,100
F,91
D,86
D,47
A,35
A,20
C,70
B,49
A,29
B,86
B,39
D,82
D,26
A,40
A,44
C,89
A,88
B,0
C,13
C,11
B,83
A,34
B,28
B,69
B,8
D,96
B,95
B,31
F,73
A,90
D,99
A,92
D,27
D,30
D,36
C,34
B,19
B,68
A,73
C,58
F,31
B,23
B,10
B,55
A,12
F,86
C,53
A,33
F,46
D,1
B,51
B,32
C,94
B,24
B,82
D,92
C,43
D,6
F,61
C,7
F,57
B,4
D,47
A,27
C,98
A,19
F,94
D,20
A,50
D,37
C,50
D,4
F,55
F,54
C,79
F,86
B,27
B,45
F,26
F,85
A,92
C,99
A,60
C,15
D,81
C,99
A,95
C,55
D,44
C,60
D,77
A,6
B,75
D,15
D,61
C,5
B,75
D,81
C,99
B,33
F,62
A,75
F,79
C,63
B,14
D,15
B,30
C,27
A,24
C,9
F,33
C,51
C,58
F,37
D,97
F,72
B,40
D,36
F,53
D,22
F,12
F,15
B,73
B,64
B,44
F,45
C,84
C,66
D,58
B,80
C,81
C,44
B,7
B,0
F,53
B,77
F,45
A,19
F,8
B,75
B,72
D,53
D,17
D,87
B,93
C,79
A,44
D,86
F,89
D,50
A,59
A,13
C,53
C,31
B,65
A,76
F,93
D,78
B,6
D,19
F,89
C,78
F,80
D,24
D,24
D,29
C,53
A,70
C,79
D,23
B,32
B,86
A,61
C,2
D,13
C,53
C,40
D,54
D,96
A,74
A,93
C,27
C,0
F,53
A,30
B,28
D,97
C,74
C,88
B,30
F,98
A,55
B,97
C,6
C,53
D,87
D,24
B,82
D,38
C,42
D,23
D,80
B,12
C,66
B,37
D,53
C,82
C,39
D,34
F,21
D,56
D,33
A,38
F,0
D,92
B,57
B,39
A,91
C,13
D,16
D,81
A,91
A,48
A,8
B,39
F,84
F,95
F,9
C,6
B,43
F,45
D,39
F,30
D,93
A,96
F,96
C,56
B,23
F,95
D,84
A,86
A,86
F,98
D,18
F,56
B,94
A,2
F,60
D,9
B,85
C,90
D,62
F,81
B,33
F,75
D,45
D,56
B,84
B,82
B,63
D,35
A,54
D,46
D,34
F,62
C,80
B,91
C,10
B,20
C,37
B,0
C,15
A,50
B,57
F,40
D,98
C,10
F,20
F,62
D,98
A,35
F,68
A,65
C,56
F,36
B,82
F,66
C,81
D,45
F,7
C,53
F,50
A,94
F,23
D,41
B,53
F,40
B,49
F,34
F,77
D,58
A,81
C,26
A,66
D,54
B,80
A,90
C,37
A,56
B,13
F,27
A,11
A,36
D,71
A,64
F,75
A,45
D,39
A,60
A,61
A,67
F,32
F,28
F,9
F,18
A,25
C,6
F,52
F,87
B,40
B,31
A,67
C,32
C,85
F,19
C,32
A,90
B,26
B,27
F,51
D,78
B,69
C,5
C,76
A,88
D,8
B,64
C,61
B,86
C,88
C,98
D,70
B,12
C,47
A,16
F,72
A,64
B,43
A,2
C,47
A,50
F,52
C,0
B,94
D,87
F,53
D,49
B,99
C,43
B,30
A,40
A,78
B,71
F,51
A,10
D,33
C,46
B,49
A,35
F,43
B,17
B,98
D,25
D,24
A,84
F,69
C,19
F,9
F,86
B,56
A,1
F,25
B,25
A,98
B,60
F,37
F,68
F,21
A,70
F,8
C,38
A,6
B,20
B,32
D,63
C,35
F,32
C,48
B,15
C,36
B,66
A,88
F,19
A,71
C,85
F,24
C,76
