Points,Grade
5,F
4,F
22,F
21,F
39,F
45,F
52,F
40,F
63,D
100,A
35,F
20,F
23,F
74,C
4,F
16,F
18,F
23,F
23,F
21,F
96,A
48,F
6,F
33,F
85,B
29,F
9,F
92,A
61,D
95,A
11,F
29,F
1,F
85,B
9,F
2,F
40,F
12,F
42,F
9,F
96,A
21,F
47,F
70,C
63,D
25,F
68,D
14,F
62,D
94,A
17,F
84,B
77,C
6,F
11,F
10,F
16,F
14,F
97,A
80,B
34,F
46,F
34,F
43,F
32,F
27,F
91,A
55,F
75,C
11,F
59,F
60,D
89,B
51,F
73,C
58,F
6,F
41,F
72,C
81,B
25,F
81,B
4,F
92,A
93,A
53,F
3,F
64,D
97,A
26,F
13,F
66,D
14,F
42,F
98,A
95,A
67,D
36,F
76,C
38,F
77,C
22,F
93,A
90,A
20,F
83,B
1,F
25,F
66,D
53,F
8,F
24,F
51,F
19,F
33,F
11,F
42,F
32,F
30,F
59,F
81,B
95,A
62,D
95,A
36,F
63,D
38,F
40,F
2,F
95,A
37,F
79,C
58,F
3,F
63,D
58,F
65,D
70,C
64,D
78,C
12,F
96,A
35,F
85,B
59,F
7,F
78,C
98,A
55,F
32,F
22,F
0,F
100,A
55,F
92,A
69,D
23,F
96,A
88,B
96,A
45,F
34,F
92,A
8,F
52,F
84,B
94,A
20,F
12,F
2,F
8,F
1,F
86,B
86,B
12,F
62,D
86,B
7,F
66,D
90,A
72,C
16,F
16,F
80,B
0,F
5,F
97,A
64,D
96,A
94,A
18,F
41,F
2,F
19,F
95,A
9,F
49,F
66,D
22,F
50,F
14,F
13,F
74,C
3,F
20,F
46,F
51,F
45,F
79,C
86,B
13,F
5,F
83,B
55,F
57,F
71,C
44,F
84,B
84,B
34,F
99,A
11,F
56,F
26,F
84,B
76,C
43,F
59,F
83,B
37,F
22,F
98,A
67,D
44,F
20,F
37,F
53,F
40,F
94,A
19,F
33,F
73,C
93,A
80,B
45,F
5,F
80,B
26,F
0,F
14,F
17,F
53,F
100,A
35,F
51,F
34,F
59,F
16,F
76,C
20,F
71,C
65,D
5,F
25,F
70,C
60,D
31,F
18,F
30,F
56,F
53,F
71,C
9,F
37,F
10,F
38,F
45,F
84,B
22,F
36,F
41,F
19,F
84,B
1,F
65,D
87,B
8,F
67,D
7,F
56,F
59,F
49,F
4,F
18,F
53,F
14,F
19,F
45,F
75,C
24,F
4,F
48,F
30,F
46,F
50,F
5,F
64,D
38,F
64,D
95,A
34,F
29,F
65,D
89,B
11,F
23,F
72,C
2,F
27,F
66,D
3,F
62,D
73,C
75,C
19,F
93,A
9,F
49,F
83,B
73,C
38,F
22,F
60,D
9,F
37,F
53,F
49,F
19,F
86,B
24,F
47,F
3,F
52,F
10,F
69,D
55,F
25,F
51,F
44,F
90,A
30,F
78,C
38,F
38,F
100,A
63,D
17,F
13,F
0,F
74,C
99,A
56,F
39,F
49,F
66,D
93,A
3,F
9,F
25,F
49,F
44,F
60,D
50,F
0,F
5,F
55,F
88,B
72,C
18,F
58,F
17,F
52,F
88,B
26,F
98,A
37,F
61,D
7,F
10,F
20,F
94,A
92,A
71,C
45,F
16,F
72,C
1,F
36,F
61,D
51,F
33,F
77,C
44,F
30,F
59,F
0,F
30,F
85,B
35,F
20,F
97,A
35,F
64,D
1,F
96,A
66,D
12,F
54,F
75,C
62,D
36,F
54,F
36,F
62,D
59,F
71,C
47,F
1,F
85,B
82,B
83,B
73,C
69,D
23,F
70,C
58,F
25,F
48,F
7,F
99,A
20,F
22,F
68,D
39,F
11,F
36,F
36,F
83,B
73,C
16,F
53,F
18,F
19,F
88,B
95,A
66,D
60,D
48,F
93,A
70,C
24,F
82,B
69,D
29,F
22,F
8,F
5,F
68,D
68,D
40,F
73,C
99,A
34,F
49,F
69,D
3,F
21,F
4,F
87,B
46,F
86,B
79,C
86,B
60,D
24,F
66,D
39,F
24,F
85,B
9,F
9,F
8,F
76,C
20,F
27,F
34,F
98,A
95,A
42,F
73,C
22,F
87,B
27,F
14,F
62,D
1,F
97,A
97,A
88,B
21,F
70,C
37,F
20,F
13,F
87,B
60,D
100,A
66,D
33,F
81,B
95,A
41,F
3,F
53,F
0,F
6,F
7,F
97,A
14,F
14,F
60,D
0,F
31,F
33,F
98,A
86,B
97,A
84,B
9,F
23,F
96,A
49,F
91,A
45,F
86,B
3,F
36,F
88,B
94,A
50,F
6,F
84,B
8,F
55,F
15,F
45,F
9,F
77,C
8,F
55,F
6,F
40,F
91,A
10,F
56,F
0,F
75,C
39,F
80,B
67,D
98,A
91,A
94,A
60,D
94,A
5,F
82,B
15,F
55,F
17,F
83,B
27,F
86,B
42,F
53,F
82,B
76,C
41,F
53,F
82,B
92,A
43,F
44,F
33,F
52,F
58,F
13,F
85,B
85,B
78,C
53,F
83,B
52,F
50,F
68,D
39,F
28,F
13,F
8,F
92,A
92,A
48,F
69,D
74,C
71,C
33,F
9,F
44,F
99,A
84,B
80,B
44,F
72,C
81,B
84,B
43,F
85,B
34,F
97,A
54,F
73,C
3,F
61,D
72,C
12,F
36,F
5,F
54,F
99,A
14,F
58,F
87,B
73,C
5,F
45,F
45,F
61,D
55,F
80,B
69,D
100,A
40,F
66,D
47,F
20,F
51,F
72,C
34,F
44,F
89,B
62,D
24,F
97,A
19,F
98,A
97,A
56,F
28,F
76,C
1,F
70,C
2,F
36,F
5,F
58,F
78,C
94,A
29,F
76,C
0,F
72,C
74,C
27,F
90,A
58,F
28,F
81,B
84,B
82,B
9,F
57,F
96,A
11,F
81,B
19,F
77,C
4,F
48,F
8,F
68,D
6,F
52,F
21,F
88,B
17,F
44,F
74,C
69,D
6,F
90,A
98,A
94,A
99,A
85,B
89,B
48,F
25,F
90,A
36,F
53,F
6,F
75,C
62,D
66,D
74,C
12,F
1,F
45,F
5,F
59,F
59,F
22,F
88,B
89,B
41,F
69,D
2,F
46,F
55,F
74,C
36,F
34,F
29,F
72,C
75,C
17,F
66,D
85,B
44,F
14,F
1,F
37,F
16,F
36,F
34,F
10,F
97,A
40,F
92,A
47,F
80,B
98,A
57,F
100,A
64,D
45,F
62,D
46,F
29,F
0,F
68,D
74,C
39,F
71,C
5,F
37,F
16,F
34,F
60,D
62,D
5,F
46,F
96,A
6,F
12,F
15,F
73,C
50,F
20,F
98,A
10,F
89,B
26,F
39,F
76,C
80,B
33,F
65,D
60,D
41,F
2,F
24,F
68,D
94,A
75,C
70,C
62,D
23,F
59,F
31,F
43,F
60,D
23,F
68,D
93,A
6,F
37,F
3,F
93,A
58,F
93,A
35,F
15,F
91,A
71,C
67,D
46,F
83,B
17,F
24,F
32,F
32,F
89,B
52,F
28,F
100,A
19,F
32,F
69,D
49,F
91,A
41,F
71,C
5,F
36,F
81,B
60,D
25,F
93,A
90,A
74,C
62,D
12,F
100,A
61,D
44,F
6,F
85,B
36,F
24,F
7,F
72,C
66,D
71,C
84,B
78,C
47,F
68,D
23,F
68,D
46,F
32,F
74,C
34,F
26,F
74,C
84,B
70,C
16,F
17,F
6,F
80,B
41,F
49,F
18,F
98,A
12,F
9,F
99,A
17,F
92,A
21,F
22,F
30,F
70,C
19,F
45,F
70,C
27,F
80,B
32,F
23,F
71,C
63,D
69,D
3,F
1,F
38,F
34,F
37,F
80,B
39,F
38,F
93,A
99,A
48,F
79,C
33,F
43,F
23,F
17,F
96,A
37,F
10,F
38,F
76,C
72,C
51,F
2,F
40,F
78,C
47,F
4,F
78,C
49,F
91,A
0,F
42,F
35,F
79,C
84,B
41,F
37,F
87,B
35,F
30,F
9,F
96,A
30,F
78,C
74,C
86,B
16,F
91,A
95,A
77,C
7,F
10,F
17,F
55,F
47,F
69,D
59,F
52,F
1,F
33,F
85,B
98,A
93,A
0,F
62,D
72,C
61,D
32,F
91,A
68,D
60,D
75,C
93,A
5,F
24,F
44,F
26,F
78,C
1,F
57,F
24,F
86,B
93,A
32,F
37,F
9,F
68,D
59,F
0,F
45,F
5,F
17,F
89,B
52,F
23,F
72,C
69,D
40,F
69,D
28,F
93,A
63,D
85,B
9,F
0,F
62,D
88,B
23,F
78,C
32,F
82,B
76,C
79,C
80,B
31,F
19,F
82,B
31,F
58,F
48,F
78,C
64,D
91,A
41,F
69,D
25,F
62,D
62,D
9,F
71,C
64,D
55,F
79,C
12,F
90,A
0,F
93,A
24,F
16,F
10,F
100,A
44,F
29,F
27,F
53,F
54,F
98,A
91,A
5,F
76,C
78,C
37,F
23,F
20,F
77,C
77,C
35,F
29,F
72,C
93,A
74,C
73,C
60,D
60,D
64,D
41,F
6,F
9,F
37,F
17,F
91,A
85,B
10,F
9,F
65,D
80,B
18,F
23,F
60,D
23,F
54,F
97,A
32,F
87,B
40,F
31,F
59,F
21,F
17,F
52,F
66,D
85,B
86,B
62,D
4,F
99,A
80,B
77,C
79,C
21,F
23,F
8,F
48,F
59,F
2,F
52,F
13,F
66,D
21,F
45,F
89,B
43,F
65,D
80,B
16,F
92,A
31,F
80,B
76,C
8,F
5,F
98,A
68,D
86,B
79,C
20,F
61,D
7,F
38,F
35,F
56,F
86,B
51,F
20,F
33,F
13,F
18,F
46,F
72,C
16,F
45,F
52,F
11,F
13,F
33,F
95,A
35,F
11,F
80,B
28,F
62,D
69,D
17,F
44,F
34,F
68,D
21,F
2,F
58,F
92,A
14,F
28,F
35,F
75,C
68,D
37,F
40,F
91,A
0,F
38,F
69,D
28,F
2,F
19,F
40,F
97,A
61,D
30,F
66,D
22,F
71,C
36,F
82,B
48,F
21,F
10,F
80,B
68,D
66,D
95,A
50,F
16,F
1,F
87,B
96,A
100,A
5,F
7,F
52,F
79,C
34,F
55,F
30,F
92,A
85,B
52,F
89,B
99,A
11,F
70,C
16,F
68,D
16,F
98,A
10,F
70,C
48,F
86,B
55,F
78,C
71,C
99,A
45,F
86,B
1,F
2,F
31,F
27,F
83,B
86,B
23,F
71,C
96,A
69,D
5,F
73,C
47,F
66,D
94,A
35,F
5,F
25,F
42,F
7,F
37,F
94,A
50,F
0,F
50,F
18,F
48,F
12,F
56,F
33,F
8,F
96,A
74,C
88,B
22,F
73,C
18,F
11,F
65,D
67,D
37,F
20,F
40,F
22,F
37,F
75,C
94,A
14,F
3,F
63,D
23,F
29,F
76,C
0,F
38,F
71,C
9,F
12,F
22,F
59,F
93,A
7,F
83,B
27,F
43,F
33,F
16,F
84,B
64,D
7,F
22,F
71,C
48,F
53,F
93,A
25,F
63,D
17,F
53,F
65,D
43,F
68,D
12,F
78,C
58,F
99,A
0,F
64,D
27,F
80,B
78,C
77,C
95,A
81,B
44,F
47,F
56,F
76,C
48,F
20,F
8,F
90,A
3,F
73,C
76,C
47,F
32,F
48,F
59,F
63,D
37,F
76,C
77,C
94,A
42,F
84,B
38,F
1,F
0,F
1,F
78,C
74,C
48,F
33,F
45,F
87,B
19,F
3,F
6,F
76,C
71,C
28,F
74,C
32,F
2,F
10,F
82,B
47,F
6,F
35,F
33,F
80,B
37,F
15,F
84,B
11,F
54,F
1,F
38,F
97,A
45,F
79,C
49,F
47,F
8,F
52,F
10,F
34,F
38,F
79,C
90,A
18,F
58,F
59,F
55,F
38,F
33,F
96,A
92,A
61,D
85,B
74,C
93,A
39,F
35,F
63,D
11,F
67,D
89,B
9,F
42,F
2,F
73,C
97,A
56,F
72,C
99,A
33,F
85,B
86,B
11,F
18,F
71,C
79,C
68,D
90,A
77,C
80,B
40,F
35,F
2,F
41,F
95,A
62,D
38,F
89,B
57,F
54,F
3,F
92,A
93,A
83,B
70,C
81,B
30,F
50,F
26,F
12,F
50,F
25,F
74,C
99,A
63,D
28,F
40,F
50,F
18,F
41,F
47,F
99,A
74,C
53,F
81,B
69,D
2,F
39,F
90,A
66,D
87,B
35,F
20,F
22,F
87,B
62,D
38,F
11,F
48,F
43,F
82,B
56,F
19,F
28,F
17,F
67,D
41,F
19,F
70,C
0,F
74,C
16,F
27,F
74,C
92,A
82,B
75,C
95,A
71,C
51,F
72,C
42,F
33,F
21,F
63,D
65,D
63,D
27,F
59,F
60,D
52,F
64,D
4,F
27,F
48,F
25,F
20,F
4,F
69,D
56,F
35,F
47,F
96,A
48,F
37,F
88,B
17,F
29,F
15,F
44,F
84,B
1,F
68,D
99,A
11,F
78,C
84,B
99,A
98,A
42,F
73,C
50,F
46,F
43,F
79,C
89,B
43,F
80,B
75,C
100,A
50,F
34,F
2,F
52,F
32,F
10,F
98,A
58,F
29,F
20,F
5,F
55,F
5,F
18,F
95,A
54,F
16,F
92,A
69,D
65,D
88,B
15,F
26,F
27,F
22,F
85,B
10,F
5,F
63,D
18,F
42,F
82,B
71,C
69,D
76,C
15,F
65,D
33,F
16,F
25,F
6,F
38,F
8,F
62,D
20,F
97,A
98,A
21,F
30,F
50,F
88,B
33,F
27,F
87,B
96,A
54,F
93,A
35,F
11,F
53,F
95,A
13,F
57,F
17,F
29,F
24,F
96,A
24,F
81,B
37,F
16,F
46,F
29,F
44,F
30,F
79,C
81,B
61,D
38,F
50,F
99,A
65,D
8,F
23,F
98,A
78,C
18,F
55,F
71,C
49,F
82,B
16,F
5,F
56,F
37,F
33,F
38,F
7,F
37,F
13,F
15,F
63,D
64,D
13,F
64,D
26,F
2,F
16,F
76,C
46,F
98,A
23,F
93,A
65,D
57,F
97,A
88,B
95,A
37,F
94,A
55,F
93,A
12,F
56,F
34,F
84,B
66,D
42,F
28,F
29,F
50,F
81,B
31,F
23,F
72,C
62,D
23,F
33,F
17,F
58,F
68,D
92,A
83,B
21,F
41,F
0,F
64,D
58,F
16,F
90,A
10,F
67,D
73,C
69,D
53,F
80,B
55,F
59,F
28,F
32,F
83,B
66,D
16,F
96,A
64,D
58,F
65,D
21,F
30,F
45,F
19,F
39,F
62,D
41,F
71,C
56,F
90,A
23,F
71,C
54,F
12,F
51,F
22,F
87,B
38,F
32,F
34,F
88,B
32,F
73,C
25,F
65,D
90,A
75,C
90,A
96,A
60,D
61,D
44,F
3,F
81,B
58,F
34,F
37,F
72,C
89,B
64,D
46,F
19,F
40,F
6,F
8,F
63,D
97,A
99,A
54,F
58,F
76,C
82,B
71,C
13,F
32,F
99,A
24,F
27,F
7,F
51,F
3,F
86,B
84,B
81,B
61,D
21,F
61,D
26,F
2,F
39,F
41,F
36,F
98,A
4,F
8,F
98,A
20,F
0,F
86,B
37,F
45,F
99,A
78,C
61,D
6,F
77,C
84,B
63,D
66,D
96,A
47,F
93,A
15,F
4,F
38,F
0,F
66,D
98,A
98,A
35,F
56,F
46,F
25,F
14,F
32,F
32,F
93,A
70,C
57,F
13,F
69,D
29,F
41,F
18,F
5,F
35,F
87,B
63,D
70,C
27,F
14,F
72,C
89,B
81,B
69,D
81,B
80,B
96,A
30,F
20,F
78,C
5,F
49,F
57,F
54,F
69,D
88,B
60,D
90,A
63,D
66,D
37,F
72,C
84,B
20,F
28,F
20,F
52,F
56,F
91,A
0,F
76,C
3,F
81,B
84,B
70,C
64,D
22,F
66,D
6,F
9,F
70,C
27,F
91,A
97,A
5,F
98,A
32,F
99,A
67,D
87,B
93,A
8,F
68,D
80,B
67,D
26,F
89,B
31,F
27,F
85,B
18,F
97,A
86,B
78,C
94,A
89,B
34,F
2,F
2,F
91,A
44,F
99,A
60,D
11,F
95,A
0,F
23,F
4,F
63,D
1,F
55,F
43,F
6,F
75,C
77,C
66,D
55,F
74,C
5,F
5,F
8,F
78,C
6,F
68,D
80,B
49,F
62,D
100,A
1,F
94,A
24,F
83,B
9,F
62,D
43,F
49,F
60,D
33,F
16,F
43,F
38,F
76,C
26,F
13,F
64,D
21,F
74,C
11,F
85,B
13,F
84,B
47,F
31,F
34,F
11,F
20,F
99,A
70,C
18,F
9,F
89,B
56,F
54,F
45,F
100,A
52,F
34,F
71,C
40,F
0,F
89,B
56,F
62,D
57,F
37,F
26,F
65,D
100,A
42,F
96,A
15,F
41,F
13,F
44,F
84,B
54,F
93,A
89,B
1,F
21,F
22,F
8,F
83,B
45,F
91,A
75,C
86,B
85,B
19,F
31,F
30,F
12,F
10,F
36,F
91,A
14,F
54,F
45,F
39,F
24,F
27,F
19,F
36,F
73,C
67,D
54,F
14,F
12,F
50,F
72,C
68,D
93,A
43,F
71,C
48,F
87,B
42,F
50,F
3,F
8,F
80,B
73,C
45,F
88,B
69,D
56,F
81,B
34,F
80,B
6,F
23,F
33,F
48,F
16,F
78,C
47,F
91,A
90,A
82,B
19,F
57,F
83,B
74,C
41,F
10,F
25,F
73,C
81,B
51,F
13,F
84,B
83,B
81,B
57,F
78,C
52,F
78,C
69,D
64,D
79,C
67,D
65,D
26,F
71,C
21,F
26,F
64,D
67,D
46,F
60,D
26,F
19,F
55,F
70,C
84,B
76,C
70,C
67,D
47,F
9,F
48,F
38,F
52,F
68,D
21,F
81,B
26,F
11,F
99,A
74,C
83,B
80,B
60,D
11,F
24,F
31,F
20,F
96,A
45,F
31,F
11,F
14,F
54,F
68,D
68,D
25,F
39,F
80,B
8,F
82,B
71,C
44,F
82,B
5,F
29,F
55,F
78,C
31,F
45,F
86,B
46,F
34,F
54,F
44,F
23,F
50,F
32,F
0,F
50,F
94,A
22,F
18,F
75,C
73,C
80,B
54,F
86,B
100,A
78,C
11,F
66,D
95,A
72,C
78,C
10,F
80,B
10,F
82,B
47,F
93,A
63,D
67,D
51,F
53,F
69,D
38,F
42,F
92,A
33,F
41,F
24,F
75,C
20,F
79,C
50,F
45,F
57,F
75,C
92,A
87,B
53,F
53,F
19,F
9,F
28,F
21,F
34,F
9,F
12,F
84,B
59,F
59,F
51,F
61,D
83,B
51,F
98,A
13,F
9,F
46,F
74,C
5,F
96,A
78,C
84,B
9,F
20,F
60,D
1,F
3,F
56,F
47,F
23,F
41,F
72,C
17,F
53,F
83,B
1,F
87,B
92,A
47,F
2,F
66,D
66,D
49,F
81,B
22,F
75,C
86,B
32,F
57,F
12,F
6,F
66,D
90,A
34,F
16,F
7,F
16,F
48,F
76,C
53,F
15,F
35,F
40,F
99,A
7,F
79,C
58,F
27,F
0,F
60,D
30,F
8,F
70,C
91,A
19,F
92,A
6,F
47,F
25,F
73,C
40,F
75,C
37,F
88,B
85,B
2,F
97,A
81,B
97,A
88,B
92,A
86,B
34,F
35,F
38,F
84,B
17,F
38,F
87,B
34,F
98,A
54,F
28,F
36,F
21,F
14,F
90,A
82,B
30,F
84,B
33,F
15,F
72,C
58,F
61,D
19,F
1,F
95,A
23,F
10,F
96,A
49,F
0,F
54,F
47,F
92,A
68,D
68,D
13,F
3,F
12,F
78,C
40,F
35,F
89,B
45,F
69,D
13,F
23,F
93,A
86,B
27,F
100,A
71,C
66,D
19,F
42,F
94,A
76,C
20,F
31,F
32,F
25,F
78,C
42,F
40,F
85,B
36,F
82,B
68,D
78,C
30,F
33,F
80,B
73,C
34,F
14,F
72,C
79,C
0,F
22,F
15,F
16,F
30,F
90,A
5,F
3,F
15,F
19,F
14,F
33,F
65,D
68,D
49,F
61,D
57,F
75,C
50,F
70,C
78,C
1,F
87,B
96,A
34,F
44,F
6,F
30,F
9,F
53,F
1,F
75,C
47,F
66,D
22,F
6,F
91,A
50,F
23,F
70,C
81,B
42,F
62,D
18,F
40,F
2,F
93,A
93,A
28,F
39,F
59,F
96,A
66,D
63,D
7,F
92,A
75,C
94,A
48,F
54,F
41,F
50,F
28,F
11,F
88,B
20,F
6,F
17,F
7,F
78,C
41,F
22,F
44,F
95,A
18,F
92,A
12,F
79,C
43,F
20,F
70,C
36,F
31,F
49,F
55,F
68,D
1,F
42,F
16,F
59,F
70,C
27,F
29,F
13,F
80,B
22,F
9,F
44,F
63,D
62,D
59,F
65,D
26,F
81,B
35,F
68,D
49,F
30,F
98,A
73,C
56,F
35,F
36,F
81,B
88,B
75,C
83,B
87,B
19,F
31,F
100,A
14,F
66,D
17,F
90,A
51,F
64,D
13,F
69,D
43,F
83,B
83,B
13,F
83,B
90,A
56,F
3,F
25,F
85,B
51,F
57,F
2,F
45,F
85,B
1,F
49,F
27,F
25,F
55,F
51,F
16,F
69,D
5,F
81,B
41,F
54,F
18,F
36,F
48,F
13,F
64,D
31,F
15,F
58,F
62,D
92,A
69,D
58,F
63,D
22,F
75,C
28,F
20,F
23,F
6,F
46,F
11,F
61,D
42,F
97,A
75,C
30,F
57,F
13,F
59,F
58,F
71,C
60,D
93,A
32,F
43,F
76,C
97,A
77,C
61,D
41,F
34,F
32,F
2,F
75,C
62,D
10,F
87,B
96,A
29,F
24,F
84,B
79,C
57,F
39,F
62,D
31,F
61,D
79,C
28,F
3,F
85,B
54,F
3,F
35,F
97,A
6,F
54,F
73,C
48,F
57,F
23,F
84,B
91,A
82,B
41,F
69,D
35,F
57,F
8,F
14,F
6,F
51,F
69,D
53,F
46,F
70,C
47,F
8,F
86,B
36,F
6,F
83,B
24,F
65,D
72,C
80,B
27,F
70,C
63,D
26,F
95,A
36,F
96,A
22,F
77,C
46,F
91,A
48,F
58,F
48,F
50,F
32,F
83,B
32,F
28,F
71,C
18,F
100,A
0,F
37,F
23,F
63,D
41,F
82,B
50,F
82,B
29,F
100,A
30,F
31,F
10,F
60,D
57,F
22,F
82,B
38,F
55,F
38,F
2,F
76,C
13,F
69,D
4,F
30,F
7,F
81,B
53,F
18,F
43,F
56,F
81,B
62,D
52,F
66,D
16,F
64,D
6,F
35,F
78,C
39,F
13,F
74,C
24,F
39,F
38,F
88,B
80,B
48,F
38,F
32,F
9,F
81,B
78,C
92,A
70,C
46,F
87,B
14,F
97,A
75,C
58,F
84,B
81,B
69,D
96,A
38,F
52,F
26,F
39,F
41,F
33,F
34,F
61,D
57,F
33,F
80,B
38,F
46,F
68,D
34,F
72,C
54,F
59,F
93,A
10,F
91,A
63,D
48,F
85,B
63,D
66,D
54,F
71,C
86,B
25,F
50,F
34,F
3,F
20,F
3,F
61,D
95,A
80,B
78,C
61,D
52,F
39,F
55,F
20,F
96,A
20,F
52,F
54,F
52,F
65,D
54,F
71,C
79,C
56,F
9,F
72,C
70,C
33,F
17,F
89,B
56,F
6,F
45,F
70,C
33,F
12,F
98,A
76,C
49,F
36,F
70,C
38,F
80,B
93,A
42,F
53,F
66,D
61,D
60,D
6,F
2,F
23,F
91,A
43,F
8,F
69,D
67,D
2,F
25,F
37,F
2,F
91,A
10,F
59,F
13,F
8,F
98,A
8,F
3,F
96,A
85,B
1,F
70,C
52,F
59,F
77,C
48,F
55,F
44,F
84,B
32,F
83,B
94,A
96,A
91,A
49,F
33,F
75,C
74,C
3,F
86,B
86,B
17,F
96,A
5,F
69,D
33,F
18,F
58,F
28,F
74,C
45,F
1,F
58,F
50,F
9,F
67,D
43,F
14,F
96,A
70,C
93,A
9,F
81,B
41,F
47,F
71,C
20,F
5,F
73,C
42,F
28,F
12,F
61,D
10,F
59,F
58,F
36,F
18,F
13,F
79,C
63,D
7,F
65,D
11,F
98,A
36,F
12,F
63,D
51,F
50,F
68,D
16,F
45,F
53,F
16,F
64,D
87,B
93,A
30,F
68,D
35,F
15,F
81,B
92,A
10,F
84,B
2,F
88,B
73,C
74,C
16,F
31,F
11,F
1,F
14,F
61,D
63,D
13,F
29,F
46,F
91,A
30,F
97,A
86,B
62,D
6,F
48,F
93,A
2,F
52,F
45,F
44,F
71,C
89,B
0,F
13,F
99,A
40,F
34,F
32,F
8,F
59,F
64,D
15,F
34,F
34,F
45,F
69,D
55,F
33,F
63,D
93,A
52,F
0,F
23,F
21,F
66,D
45,F
42,F
80,B
83,B
73,C
11,F
71,C
64,D
19,F
14,F
79,C
40,F
71,C
43,F
96,A
87,B
22,F
51,F
61,D
69,D
46,F
13,F
3,F
35,F
8,F
1,F
72,C
49,F
60,D
68,D
69,D
60,D
13,F
99,A
76,C
94,A
58,F
99,A
56,F
74,C
32,F
62,D
69,D
6,F
33,F
29,F
3,F
78,C
97,A
57,F
61,D
52,F
56,F
52,F
91,A
45,F
38,F
17,F
4,F
23,F
15,F
81,B
43,F
23,F
29,F
47,F
68,D
23,F
93,A
5,F
51,F
34,F
35,F
94,A
1,F
58,F
75,C
60,D
71,C
90,A
19,F
24,F
4,F
24,F
74,C
25,F
77,C
12,F
37,F
33,F
80,B
29,F
78,C
14,F
53,F
44,F
54,F
75,C
86,B
52,F
96,A
13,F
2,F
96,A
18,F
27,F
15,F
67,D
59,F
76,C
76,C
0,F
71,C
16,F
40,F
17,F
5,F
27,F
0,F
89,B
28,F
28,F
16,F
58,F
86,B
67,D
32,F
42,F
31,F
26,F
69,D
52,F
51,F
4,F
93,A
23,F
20,F
51,F
0,F
45,F
10,F
94,A
34,F
33,F
100,A
91,A
86,B
47,F
35,F
20,F
70,C
49,F
29,F
86,B
39,F
82,B
26,F
40,F
44,F
89,B
88,B
0,F
13,F
11,F
83,B
34,F
28,F
69,D
8,F
96,A
95,A
31,F
73,C
90,A
99,A
92,A
27,F
30,F
36,F
34,F
19,F
68,D
73,C
58,F
31,F
23,F
10,F
55,F
12,F
86,B
53,F
33,F
46,F
1,F
51,F
32,F
94,A
24,F
82,B
92,A
43,F
6,F
61,D
7,F
57,F
4,F
47,F
27,F
98,A
19,F
94,A
20,F
50,F
37,F
50,F
4,F
55,F
54,F
79,C
86,B
27,F
45,F
26,F
85,B
92,A
99,A
60,D
15,F
81,B
99,A
95,A
55,F
44,F
60,D
77,C
6,F
75,C
15,F
61,D
5,F
75,C
81,B
99,A
33,F
62,D
75,C
79,C
63,D
14,F
15,F
30,F
27,F
24,F
9,F
33,F
51,F
58,F
37,F
97,A
72,C
40,F
36,F
53,F
22,F
12,F
15,F
73,C
64,D
44,F
45,F
84,B
66,D
58,F
80,B
81,B
44,F
7,F
0,F
53,F
77,C
45,F
19,F
8,F
75,C
72,C
53,F
17,F
87,B
93,A
79,C
44,F
86,B
89,B
50,F
59,F
13,F
53,F
31,F
65,D
76,C
93,A
78,C
6,F
19,F
89,B
78,C
80,B
24,F
24,F
29,F
53,F
70,C
79,C
23,F
32,F
86,B
61,D
2,F
13,F
53,F
40,F
54,F
96,A
74,C
93,A
27,F
0,F
53,F
30,F
28,F
97,A
74,C
88,B
30,F
98,A
55,F
97,A
6,F
53,F
87,B
24,F
82,B
38,F
42,F
23,F
80,B
12,F
66,D
37,F
53,F
82,B
39,F
34,F
21,F
56,F
33,F
38,F
0,F
92,A
57,F
39,F
91,A
13,F
16,F
81,B
91,A
48,F
8,F
39,F
84,B
95,A
9,F
6,F
43,F
45,F
39,F
30,F
93,A
96,A
96,A
56,F
23,F
95,A
84,B
86,B
86,B
98,A
18,F
56,F
94,A
2,F
60,D
9,F
85,B
90,A
62,D
81,B
33,F
75,C
45,F
56,F
84,B
82,B
63,D
35,F
54,F
46,F
34,F
62,D
80,B
91,A
10,F
20,F
37,F
0,F
15,F
50,F
57,F
40,F
98,A
10,F
20,F
62,D
98,A
35,F
68,D
65,D
56,F
36,F
82,B
66,D
81,B
45,F
7,F
53,F
50,F
94,A
23,F
41,F
53,F
40,F
49,F
34,F
77,C
58,F
81,B
26,F
66,D
54,F
80,B
90,A
37,F
56,F
13,F
27,F
11,F
36,F
71,C
64,D
75,C
45,F
39,F
60,D
61,D
67,D
32,F
28,F
9,F
18,F
25,F
6,F
52,F
87,B
40,F
31,F
67,D
32,F
85,B
19,F
32,F
90,A
26,F
27,F
51,F
78,C
69,D
5,F
76,C
88,B
8,F
64,D
61,D
86,B
88,B
98,A
70,C
12,F
47,F
16,F
72,C
64,D
43,F
2,F
47,F
50,F
52,F
0,F
94,A
87,B
53,F
49,F
99,A
43,F
30,F
40,F
78,C
71,C
51,F
10,F
33,F
46,F
49,F
35,F
43,F
17,F
98,A
25,F
24,F
84,B
69,D
19,F
9,F
86,B
56,F
1,F
25,F
25,F
98,A
60,D
37,F
68,D
21,F
70,C
8,F
38,F
6,F
20,F
32,F
63,D
35,F
32,F
48,F
15,F
36,F
66,D
88,B
19,F
71,C
85,B
24,F
76,C
